id,nom,type,adresse,ville,codePostal,tel,lat,lon,region
23001,Ste-Catherine Ouest/Stanley,SAQ Express,"1176, rue Ste-Catherine Ouest",Montréal,H3B1K1,514 861-7908,45.499036,-73.573856,Montréal
23002,Val d'Or,SAQ Sélection,"1801, 3e Avenue",Val-d'Or,J9P5K1,819 825-6309,48.097688,-77.824762,Abitibi-Témiscamingue
23003,Halles de la Gare,SAQ,"895, rue de la Gauchetière Ouest",Montréal,H3B4G1,514 876-4144,45.4998,-73.5662,Montréal
23004,Quartier Dix30,SAQ Sélection,"7200, boulevard Quartier",Brossard,J4Y0B5,450 656-6254,45.44508,-73.439228,Montérégie
23005,Senneterre,SAQ,"693, 10e Avenue",Senneterre,J0Y2M0,819 737-2581,48.39019,-77.24545,Abitibi-Témiscamingue
23006,Richmond,SAQ,"35, rue du Collège",Richmond,J0B2H0,819 826-2500,45.658208,-72.14076,Estrie
23008,Sainte-Thérèse - Boul. Curé-Labelle,SAQ,"232, boulevard Curé-Labelle",Sainte-Thérèse,J7E2X7,450 434-4283,45.6449,-73.8353,Laurentides
23009,Du Parc/Fairmount Ouest,SAQ,"5261, avenue du Parc",Montréal,H2V4G9,514 277-8118,45.52071,-73.598804,Montréal
23010,St-Laurent/Des Pins,SAQ,"3730, boulevard St-Laurent",Montréal,H2X2V8,514 842-1660,45.514761,-73.574565,Montréal
23011,Halles D'Anjou,SAQ,"7500, boulevard les Galeries d'Anjou",Montréal,H1M3M4,514 353-3068,45.5985,-73.5683,Montréal
23013,Lajeunesse/Fleury,SAQ Express,"10418, rue Lajeunesse",Montréal,H3L2E5,514 388-2726,45.5539,-73.6638,Montréal
23015,Baie D'Urfé,SAQ,"90, boulevard Morgan",Baie-d'Urfé,H9X3A8,514 457-9806,45.417287,-73.916515,Montérégie
23016,Saint-Lin-Laurentides,SAQ,"997, rue St-Isidore",Saint-Lin-Laurentides,J5M2V5,450 439-1748,45.8612961,-73.7571081,Lanaudière
23018,D.D.O. - Boul. St-Jean,SAQ Express,"3699-B, boulevard Saint-Jean",Dollard-des-Ormeaux,H9G1X2,514 624-5384,45.472193,-73.833046,Montréal
23019,Saint-Denis/Rachel,SAQ,"4190, rue St-Denis",Montréal,H2W2M5,514 845-5200,45.520405,-73.575111,Montréal
23020,Beaubien/De Lorimier,SAQ Express,"2100, rue Beaubien Est",Montréal,H2G1M6,514 727-7881,45.545526,-73.594534,Montréal
23021,Ontario/Pie IX,SAQ,"4035, rue Ontario Est",Montréal,H1W1T3,514 522-0704,45.549726,-73.541598,Montréal
23023,Décarie/Côte-Vertu,SAQ Express,"954, boulevard Décarie",Montréal,H4L3M4,514 747-2511,45.51346,-73.68159,Montréal
23025,Galeries Gatineau,SAQ Sélection,"948, boulevard Maloney Ouest",Gatineau,J8T3R6,819 561-3911,45.479111,-75.690494,Outaouais
23026,Lachine,SAQ,"460, 28e Avenue",Lachine,H8S3Z4,514 639-3994,45.436966,-73.688669,Montréal
23028,Faubourg Sainte-Catherine,SAQ,"1618, rue Ste-Catherine Ouest",Montréal,H3H2S7,514 935-5127,45.494363,-73.578634,Montréal
23029,Dorval,SAQ Sélection,"875, avenue Carson",Dorval,H9S3H8,514 631-4122,45.44347,-73.74378,Montréal
23030,Jarry/Lajeunesse,SAQ,"533, rue Jarry Est",Montréal,H2P1V6,514 271-6749,45.543858,-73.628575,Montréal
23031,Mansfield-et-Pontefract,SAQ,"242, rue Principale",Mansfield-et-Pontefract,J0X1R0,819 683-2688,45.849696,-76.726813,Outaouais
23032,Ville-Émard,SAQ,"6609, boulevard Monk",Montréal,H4E3J2,514 762-4143,45.45281,-73.593859,Montréal
23033,St-Jérôme - Centre-ville,SAQ,"461, rue Labelle",St-Jérôme,J7Z5L4,450 438-3755,45.780107,-74.00312,Laurentides
23035,Granby - Centre-ville,SAQ,"235, rue Principale",Granby,J2G2V9,450 372-0661,45.400517,-72.728138,Montérégie
23036,Fleury/Papineau,SAQ,"1745-A, rue Fleury Est",Montréal,H2C1T3,514 381-2707,45.566963,-73.654338,Montréal
23037,Joliette - Boul. Firestone,SAQ Sélection,"1243, boulevard Firestone",Joliette,J6E2W4,450 752-4011,46.0346635,-73.4219625,Lanaudière
23040,Louiseville,SAQ,"556, boulevard St-Laurent Est",Louiseville,J5V1H9,819 228-2611,46.257103,-72.926229,Mauricie
23041,Beauharnois,SAQ,"534, boulevard Cadieux",Beauharnois,J6N0R5,450 429-3373,45.3056273,-73.864109,Montérégie
23042,Marieville,SAQ,"124, rue Ouellette",Marieville,J3M1A5,450 460-7232,45.437689,-73.171367,Montérégie
23043,Fermé - Saint-Hyacinthe - Centre-ville,SAQ,"1590, rue des Cascades Ouest",St-Hyacinthe,J2S3H5,450 774-7111,45.624862,-72.945775,Montérégie
23044,Galeries D'Anjou,SAQ,"7999, boulevard les Galeries d'Anjou",Montréal,H1M1W6,514 353-5720,45.6012,-73.5647,Montréal
23045,Waterloo,SAQ,"4910, rue Foster",Waterloo,J0E2N0,450 539-0252,45.3437,-72.5166,Montérégie
23048,Longueuil - Boul. Roland-Therrien,SAQ Sélection,"1611, boulevard Roland-Therrien",Longueuil,J4J5C5,450 468-3811,45.53776,-73.47847,Montérégie
23049,Laval - Boul. Saint-Martin Ouest,SAQ Express,"1845, boulevard Saint-Martin Ouest",Laval,H7S1N2,450 681-2496,45.566696,-73.730211,Laval
23050,Carrefour du Casino,SAQ Sélection,"705, boulevard de la Carrière",Gatineau,J8Y6W6,819 777-1944,45.450361,-75.729076,Outaouais
23051,Buckingham,SAQ,"186, avenue Lépine",Gatineau,J8L0B4,819 986-3477,45.5757965,-75.3981575,Outaouais
23052,Galeries Aylmer,SAQ Sélection,"175, rue Principale",Gatineau,J9H3N2,819 684-5668,45.395577,-75.837702,Outaouais
23053,Berthierville,SAQ,"786, avenue Gilles-Villeneuve",Berthierville,J0K1A0,450 836-4414,46.085186,-73.188212,Lanaudière
23054,Amos,SAQ,"284, 1re Avenue Est",Amos,J9T1H3,819 732-2981,48.571819,-78.110168,Abitibi-Témiscamingue
23055,Marché Jean-Talon,SAQ,"7077, avenue Casgrain",Montréal,H2S3A3,514 276-1512,45.535111,-73.615584,Montréal
23056,Carrefour St-Hubert,SAQ Sélection,"5970, boulevard Cousineau",Longueuil,J3Y7R9,450 676-9876,45.49501,-73.40881,Montérégie
23057,Mail Montenach,SAQ Sélection,"560, boulevard Sir-Wilfrid-Laurier",Beloeil,J3G4J2,450 467-2161,45.5597,-73.2085,Montérégie
23058,Lennoxville,SAQ,"175, rue Queen",Sherbrooke,J1M1K1,819 565-8011,45.369215,-71.85684,Estrie
23059,Dorion,SAQ,"401, boulevard Harwood",Vaudreuil-Dorion,J7V7W1,450 424-0008,45.3812,-74.0175,Montérégie
23060,Chambly,SAQ Sélection,"1285, boulevard de Périgny",Chambly,J3L1W7,450 658-8222,45.44609,-73.28805,Montérégie
23061,Terrebonne - Ch. Gascon,SAQ,"2330, chemin Gascon",Terrebonne,J6X3A5,450 964-9551,45.723946,-73.664931,Lanaudière
23062,L'Assomption,SAQ,"800, montée Saint-Sulpice",L'Assomption,J5W0M6,450 589-4771,45.8358824,-73.4127485,Lanaudière
23063,Rigaud,SAQ,"459, chemin de la Grande-Ligne",Rigaud,J0P1P0,450 451-5687,45.4791,-74.2865,Montérégie
23064,Sherbrooke Est/Carignan,SAQ Express,"6360, rue Sherbrooke Est",Montréal,H1N3P6,514 251-4711,45.5805,-73.5436,Montréal
23065,Avenue Laurier Ouest,SAQ Sélection,"390, avenue Laurier Ouest",Montréal,H2V2K7,514 271-7010,45.519255,-73.596155,Montréal
23066,Beaubien/St-André,SAQ Sélection,"900, rue Beaubien Est",Montréal,H2S1T1,514 270-1776,45.5367,-73.6025,Montréal
23067,Cowansville,SAQ,"1787, rue du Sud",Cowansville,J2K3G8,450 266-1088,45.1895,-72.7549,Montérégie
23068,La Prairie,SAQ,"50, boulevard Taschereau",La Prairie,J5R4V3,450 444-4525,45.423799,-73.48387,Montérégie
23069,SAQ Sélection Blainville,SAQ Sélection,"259, boul. de la Seigneurie Ouest",Blainville,J7C4N3,450 434-9164,45.663783,-73.875091,Laurentides
23070,Repentigny - Boul. Brien,SAQ Sélection,"86, boulevard Brien",Repentigny,J6A5K7,450 654-6260,45.743467,-73.453407,Lanaudière
23071,Valleyfield - Ch. Larocque,SAQ,"406, chemin Larocque",Salaberry-de-Valleyfield,J6T4C5,450 373-2611,45.2421,-74.126,Montérégie
23072,Fermé - Gatineau - Promenade du Portage,SAQ,"141, promenade du Portage",Gatineau,J8X2K2,819 771-7395,45.425672,-75.716548,Outaouais
23073,Le Gardeur,SAQ,"515, boulevard Lacombe",Repentigny,J5Z1P5,450 470-1005,45.756553,-73.463921,Lanaudière
23074,Huntingdon,SAQ,"2195, chemin Ridge",Huntingdon,J0S1H0,450 264-5437,45.0923,-74.1875,Montérégie
23075,Place Vertu,SAQ,"3111, boulevard de la Côte Vertu",Montréal,H4R1Y5,514 337-1158,45.497432,-73.704033,Montréal
23076,Beaubien/27e avenue,SAQ,"4390, rue Beaubien Est",Montréal,H1T1S9,514 721-9350,45.565256,-73.577197,Montréal
23077,Bedford,SAQ,"18, avenue des Pins",Bedford,J0J1A0,450 248-3382,45.1205,-72.9904,Montérégie
23079,Delson,SAQ,"54, Route 132, Local 101",Delson,J5B0A1,450 635-7288,45.386156,-73.547259,Montérégie
23080,Farnham,SAQ,"201, rue Principale Est",Farnham,J2N1L2,450 293-4100,45.284785,-72.978318,Montérégie
23081,Coaticook,SAQ,"235, rue Child",Coaticook,J1A2B5,819 849-2992,45.135233,-71.804709,Estrie
23082,Magog - Rue Principale,SAQ Sélection,"987, rue Principale Ouest",Magog,J1X2B7,819 843-4543,45.268472,-72.15848,Estrie
23084,Saint-Jean-sur-Richelieu - Du Séminaire/St-Louis,SAQ,"391, boulevard du Séminaire Nord",Saint-Jean-sur-Richelieu,J3B8C5,450 348-7641,45.31199,-73.26321,Montérégie
23085,Côte-Saint-Luc,SAQ,"7129, chemin de la Côte-Saint-Luc",Côte-Saint-Luc,H4V1J2,514 489-8757,45.4665,-73.6547,Montréal
23086,Westmount,SAQ Sélection,"4833, rue  Sherbrooke Ouest",Westmount,H3Z1G6,514 483-1355,45.479202,-73.603193,Montréal
23087,Henri-Bourassa Ouest/Tanguay,SAQ Sélection,"450, boulevard Henri-Bourassa Ouest",Montréal,H3L0A2,514 336-4266,45.5441,-73.6743,Montréal
23088,Iberville,SAQ,"420, 2e Avenue",St-Jean-sur-Richelieu,J2X2B8,450 346-9339,45.304,-73.2305,Montérégie
23090,Saint-Eustache - Arthur-Sauvé/Pie XII,SAQ Sélection,"460, boulevard Arthur-Sauvé",Saint-Eustache,J7R4Z3,450 473-3300,45.5666391,-73.9070959,Laurentides
23091,Notre-Dame Est/St-Donat,SAQ,"8269, rue Notre-Dame Est",Montréal,H1L3L2,514 351-0636,45.593,-73.511,Montréal
23092,N.D.G. - Rue Sherbrooke Ouest,SAQ Express,"6108, rue Sherbrooke Ouest",Montréal,H4A1Y3,514 489-6521,45.467588,-73.621563,Montréal
23094,Sutton,SAQ,"35-2, rue Principale Nord",Sutton,J0E2K0,450 538-1903,45.108553,-72.616978,Montérégie
23095,Bromont,SAQ Sélection,"89, boulevard de Bromont",Bromont,J2L2K5,450 534-4600,45.319121,-72.647609,Montérégie
23096,Acton Vale,SAQ,"1530, rue d'Acton, local 58",Acton Vale,J0H1A0,450 546-2996,45.644392,-72.574959,Montérégie
23097,Sainte-Anne-des-Plaines,SAQ,"155, boulevard Sainte-Anne",Sainte-Anne-des-Plaines,J0N1H0,450 478-8618,45.756596,-73.817963,Laurentides
23098,Maniwaki,SAQ,"100, rue Principale Sud",Maniwaki,J9E3L4,819 449-2482,46.3747,-75.9817,Outaouais
23099,Pie IX/Industriel,SAQ Express,"10210, boulevard Pie-IX",Montréal,H1H3Z1,514 322-4030,45.585,-73.6313,Montréal
23100,N.D.G. - Rue Monkland,SAQ,"5617, avenue de Monkland",Montréal,H4A1E2,514 486-3838,45.4755,-73.6232,Montréal
23101,Mont-Royal Est/Papineau,SAQ Sélection,"1690, avenue du Mont-Royal Est",Montréal,H2J1Z5,514 521-8230,45.532699,-73.574632,Montréal
23102,Rouyn-Noranda,SAQ Sélection,"200, boulevard Rideau",Rouyn-Noranda,J9X6A4,819 762-1402,48.240498,-79.035835,Abitibi-Témiscamingue
23104,Rawdon,SAQ,"3240, 1re Avenue",Rawdon,J0K1S0,450 834-2519,46.037421,-73.69957,Lanaudière
23105,Lachute,SAQ,"503, avenue Béthany",Lachute,J8H4A6,450 562-4011,45.63713,-74.32706,Laurentides
23106,Carrefour de la Pointe,SAQ Sélection,"12653, rue Sherbrooke Est",Montréal,H1A3V9,514 642-5717,45.65553,-73.50991,Montréal
23107,Verdun,SAQ,"4215, rue Wellington",Montréal,H4G1V9,514 767-9937,45.461774,-73.567151,Montréal
23108,L'Annonciation,SAQ,"1383, rue L'Annonciation Sud",Rivière-Rouge,J0T1T0,819 275-2882,46.400942,-74.866129,Laurentides
23109,Queen-Mary/Décarie,SAQ,"5295, chemin Queen-Mary",Montréal,H3W1Y3,514 486-9433,45.484145,-73.629219,Montréal
23110,Lacolle,SAQ,"60, route 202",Lacolle,J0J1J0,450 246-3966,45.0721,-73.35806,Montérégie
23112,Centre Eaton,SAQ,"677, rue Sainte-Catherine Ouest",Montréal,H3B5K4,438 387-1665,45.503323,-73.570983,Montréal
23113,De la Montagne,SAQ Sélection,"1450, de la Montagne",Montréal,H3G1Z5,514 543-5770,45.4985237,-73.576732,Montréal
23114,Témiscaming,SAQ,"534, chemin Kipawa",Témiscaming,J0Z3R0,819 627-9491,46.72282,-79.094636,Abitibi-Témiscamingue
23115,La Porte de Gatineau,SAQ Express,"25, chemin de la Savane",Gatineau,J8T8A4,819 561-3900,45.4737,-75.70415,Outaouais
23116,Malartic,SAQ,"1470, rue Royale",Malartic,J0Y1Z0,819 757-2054,48.1431782,-78.126807,Abitibi-Témiscamingue
23117,Asbestos,SAQ,"566, 1re Avenue",Asbestos,J1T4N3,819 879-5722,45.7694,-71.9262,Estrie
23118,Tracy,SAQ,"6800, avenue de la Plaza",Sorel-Tracy,J3R4L7,450 742-1373,46.019961,-73.153772,Montérégie
23119,Mont-Tremblant - Saint-Jovite,SAQ Sélection,"1122, rue de Saint-Jovite",Mont-Tremblant,J8E3J9,819 425-6301,46.118335,-74.601307,Laurentides
23120,Ville-Marie,SAQ,"37, rue des Oblats nord",Ville-Marie,J9V1H9,819 629-2087,47.336306,-79.437034,Abitibi-Témiscamingue
23121,Duvernay,SAQ,"3100, boulevard de la Concorde Est",Laval,H7E2B8,450 661-0022,45.5925,-73.6669,Laval
23122,Saint-Rémi,SAQ,"780, rue St-Paul",Saint-Rémi,J0L2L0,450 454-3133,45.260316,-73.609447,Montérégie
23123,La Sarre,SAQ,"77, 2e Rue Est",La Sarre,J9Z3G8,819 333-2626,48.8125,-79.1998,Abitibi-Témiscamingue
23124,Côte-des-Neiges/Jean-Brillant,SAQ,"5252, chemin de la Côte-des-Neiges",Montréal,H3T1X8,514 738-6375,45.495506,-73.620734,Montréal
23125,Mont-Laurier,SAQ,"1015,  boulevard Albiny-Paquette",Mont-Laurier,J9L0K3,819 623-1821,46.55097,-75.48512,Laurentides
23126,Pierrefonds - Boul. des Sources,SAQ,"4990, boulevard des Sources",Montréal,H8Y3E2,514 683-0879,45.508255,-73.821471,Montréal
23128,Saint-Gabriel-de-Brandon,SAQ,"75, rue Saint-Gabriel",Saint-Gabriel,J0K2N0,450 835-7173,46.292176,-73.382872,Lanaudière
23129,Châteauguay - Boul. d'Anjou,SAQ Sélection,"88, boulevard d'Anjou",Châteauguay,J6K1C3,450 699-7403,45.3604328,-73.7334582,Montérégie
23130,Plaza Gatineau,SAQ,"381, boulevard Maloney",Gatineau,J8P1E3,819 663-7095,45.484875,-75.6401,Outaouais
23131,Saint-Lambert - Boul. Sir-Wilfrid-Laurier,SAQ Sélection,"289, boulevard Sir-Wilfrid-Laurier",Saint-Lambert,J4R2L1,450 671-3574,45.4938752,-73.5037337,Montérégie
23132,Marché Atwater,SAQ Sélection,"155, avenue Atwater",Montréal,H3J2J4,514 932-2574,45.479829,-73.576285,Montréal
23133,Sainte-Dorothée,SAQ Sélection,"1096, Autoroute Chomedey",Laval,H7X4C9,450 969-4146,45.5321341,-73.7864986,Laval
23134,De Maisonneuve/City Councillors,SAQ Sélection,"440, boulevard De Maisonneuve Ouest",Montréal,H3A3K5,514 873-2274,45.506172,-73.569824,Montréal
23135,Piedmont - Chemin Avila,SAQ Express,"697, Chemin Avila, Local 110",Piedmont,J0R1R3,450 240-0856,45.889322,-74.146544,Laurentides
23136,Pierrefonds - Boul. St-Jean,SAQ Sélection,"4777, boulevard St-Jean",Montréal,H9H2A9,514 626-2972,45.4891,-73.8482,Montréal
23137,Boucherville - Boul. du Fort St-Louis,SAQ,"510, boulevard du Fort-St-Louis",Boucherville,J4B1S5,450 449-6618,45.6087,-73.4519,Montérégie
23138,Jean-Talon/Viau,SAQ,"7205, boulevard Viau",Montréal,H1S0C1,514 727-7922,45.575479,-73.584055,Montréal
23139,Galeries Laval,SAQ,"1545, boulevard Le Corbusier",Laval,H7S2K6,450 686-1029,45.562737,-73.726977,Laval
23140,Brossard - Taschereau/Adam,SAQ Sélection,"5700, boulevard Taschereau",Brossard,J4W1M4,450 466-2141,45.479333,-73.46535,Montérégie
23141,Saint-Bruno - Rue Roberval,SAQ Sélection,"1380, rue Roberval",St-Bruno-de-Montarville,J3V5J2,450 653-2051,45.52749,-73.344123,Montérégie
23142,Mirabel - Saint-Janvier,SAQ,"13370, boulevard Curé-Labelle",Mirabel,J7J1G9,450 434-1037,45.6989,-73.9202,Laurentides
23144,Terrebonne - Boul. des Seigneurs,SAQ Sélection,"1100, boulevard des Seigneurs Est",Terrebonne,J6W3W4,450 471-9180,45.7001424,-73.644701,Lanaudière
23145,N.D.G. - Ave. Somerled,SAQ,"6265, avenue Somerled",Montréal,H3X2B7,514 488-1692,45.47092,-73.63529,Montréal
23146,Henri-Bourassa Est/Rolland,SAQ,"6186, boulevard Henri-Bourassa Est",Montréal-Nord,H1G5X3,514 329-1222,45.608963,-73.61311,Montréal
23148,Sherbrooke - Centre-ville,SAQ Sélection,"30, rue King Ouest",Sherbrooke,J1H1N8,819 822-2262,45.40187,-71.88916,Estrie
23149,Papineauville,SAQ,"146-A, rue Papineau",Papineauville,J0V1R0,819 427-5754,45.617249,-75.016823,Outaouais
23150,Kirkland - St-Charles/Brunswick,SAQ Express,"3691, boulevard St-Charles",Kirkland,H9H4M2,514 694-2912,45.459216,-73.86518,Montréal
23151,Centre Rockland,SAQ Sélection,"2305, chemin Rockland, local 1635",Ville de Mont-Royal,H3P3E9,514 733-6414,45.526917,-73.649994,Montréal
23152,Sherbrooke - King Ouest/J.-Cartier Sud,SAQ Sélection,"1900, rue King Ouest",Sherbrooke,J1J2E2,819 348-9639,45.398438,-71.920986,Estrie
23153,Galeries des Sources,SAQ,"40, boulevard Brunswick",Dollard-des-Ormeaux,H9B2N8,514 685-2784,45.4831,-73.7947,Montréal
23155,Van Horne/Wilderton,SAQ,"2635, avenue Van Horne",Montréal,H3S1P6,514 731-1696,45.5098724,-73.624819,Montréal
23156,Saint-Antoine-des-Laurentides,SAQ,"595, boulevard des Laurentides",Saint-Jérôme,J7Z4M4,450 436-2124,45.761828,-73.991126,Laurentides
23158,Rock Forest,SAQ,"4799, boulevard Bourque",Sherbrooke,J1N2G6,819 564-7644,45.376,-71.9808,Estrie
23159,Centre Fairview,SAQ,"6815, route Transcanadienne",Pointe-Claire,H9R1C4,514 695-2236,45.461941,-73.830494,Montréal
23160,Carrefour de L'Estrie,SAQ,"3320, boulevard Portland",Sherbrooke,J1L2A6,819 822-2402,45.402736,-71.957065,Estrie
23161,Lebel-sur-Quévillon,SAQ,"110B, rue Principale Sud",Lebel-sur-Quévillon,J0Y1X0,819 755-4372,49.051814,-76.978052,Nord-du-Québec
