id,nom,type,adresse,ville,codePostal,tel,lat,lon,region
23162,Saint-Jean-sur-Richelieu - Du Séminaire/Champlain,SAQ Sélection,"1095, boulevard du Séminaire Nord",Saint-Jean-sur-Richelieu,J3A1R2,450 348-6411,45.339857,-73.268099,Montérégie
23163,LaSalle - Boul. Champlain,SAQ,"8070, boulevard Champlain",Montréal,H8P1B3,514 365-2752,45.427328,-73.611506,Montréal
23165,Sainte-Agathe-des-Monts,SAQ Sélection,"701, Rue Principale",Sainte-Agathe-des-Monts,J8C1L1,819 326-8411,46.0438285,-74.2718338,Laurentides
23166,Galeries Saint-Laurent,SAQ Sélection,"1919, boulevard Marcel-Laurin",St-Laurent,H4R1K4,514 744-6628,45.5175,-73.7,Montréal
23167,Place Dupuis,SAQ Express,"865, rue Ste-Catherine Est",Montréal,H2L0E3,514 842-3398,45.5160961,-73.5584503,Montréal
23168,Chomedey,SAQ Sélection,"555, boulevard Curé-Labelle",Laval,H7V2T4,450 681-7967,45.53754,-73.73982,Laval
23169,Galeries Normandie,SAQ Express,"2834, rue de Salaberry",Montréal,H3M1L3,514 336-7627,45.5364,-73.699,Montréal
23170,Plaza Pointe-Claire,SAQ,"269, boulevard St-Jean",Pointe-Claire,H9R3J1,514 695-2480,45.445457,-73.816171,Montréal
23171,Sherbrooke Est/Autoroute 25,SAQ Sélection,"7550, rue Sherbrooke Est",Montréal,H1N3W1,514 256-9134,45.590949,-73.537616,Montréal
23173,Rue Masson,SAQ,"2685, rue Masson",Montréal,H1Y1W3,514 721-2226,45.546262,-73.575973,Montréal
23174,Complexe Desjardins,SAQ,"150, rue Ste-Catherine Ouest",Montréal,H5B1B5,514 844-8721,45.5073,-73.5643,Montréal
23175,Windsor,SAQ,"201, rue St-Georges",Windsor,J1S1S7,819 845-2995,45.57323,-71.99876,Estrie
23176,Saint-Donat,SAQ,"867, rue Principale",Saint-Donat,J0T2C0,819 424-3244,46.310407,-74.209919,Lanaudière
23177,Kirkland - St-Charles/Hymus,SAQ Sélection,"2955, boulevard St-Charles",Kirkland,H9H3B5,514 694-2042,45.448121,-73.854116,Montréal
23178,Stanstead,SAQ,"8, chemin de Fairfax",Stanstead,J0B3E0,819 876-5406,45.023337,-72.086961,Estrie
23179,Mont-Tremblant - La Montagne,SAQ,"100, chemin de Kandahar",Mont-Tremblant,J8E1E2,819 681-4548,46.21247,-74.58654,Laurentides
23180,Longueuil - Ch. de Chambly,SAQ,"2915, chemin de Chambly",Longueuil,J4L1M7,450 468-0540,45.520455,-73.4585611,Montérégie
23181,Fabreville,SAQ,"420, boulevard Curé-Labelle",Laval,H7P2P1,450 625-2540,45.5771,-73.7875,Laval
23182,Saint-François,SAQ,"600, montée du Moulin",Laval,H7A1Z6,450 665-0710,45.66956,-73.57528,Laval
23183,Carrefour du Nord,SAQ Sélection,"800, boulevard Grignon",Saint-Jérôme,J7Y2Y8,450 438-4662,45.793493,-74.014992,Laurentides
23184,Bois-des-Filion,SAQ,"79, montée Gagnon",Bois-des-Filion,J6Z4H3,450 965-7622,45.6658251,-73.7610998,Laurentides
23185,Ateliers Angus,SAQ Sélection,"4125, rue André-Laurendeau",Montréal,H1Y3R6,514 521-1746,45.543016,-73.562627,Montréal
23186,Village Montpellier,SAQ,"740, boulevard de la Côte-Vertu",Ville St-Laurent,H4L5C8,514 744-9599,45.5204,-73.6741,Montréal
23187,Carrefour Saint-Hyacinthe,SAQ Sélection,"3180, boulevard Laframboise",St-Hyacinthe,J2S4Z4,450 773-4554,45.63654,-72.966949,Montérégie
23188,Auteuil-Laval,SAQ Sélection,"5007, boulevard des Laurentides",Laval,H7K2J7,579 641-1331,45.62011,-73.744492,Laval
23189,Sainte-Adèle,SAQ Sélection,"423, boulevard Ste-Adèle",Sainte-Adèle,J8B2N1,450 229-7673,45.945185,-74.125655,Laurentides
23190,Gatineau - St-Joseph/St-Raymond,SAQ Express,"425, boulevard Saint-Joseph",Gatineau,J8Y3Z8,819 771-5979,45.4462,-75.7337,Outaouais
23191,Carrefour Angrignon,SAQ Sélection,"2500, boulevard Angrignon",Montréal,H8N0C1,514 364-4343,45.449489,-73.617885,Montréal
23192,Granby - Rue St-Jude Nord,SAQ Sélection,"74, rue St-Jude Nord",Granby,J2J2T7,450 378-6808,45.418598,-72.753023,Montérégie
23193,Mail Champlain,SAQ,"2151, boulevard Lapinière",Brossard,J4W2T5,450 671-3623,45.4722,-73.4706,Montérégie
23194,Valleyfield - Boul. Monseigneur-Langlois,SAQ Sélection,"1620, boulevard Monseigneur-Langlois",Salaberry-de-Valleyfield,J6S1E3,450 377-8332,45.271439,-74.128462,Montérégie
23195,Langelier/Bélanger,SAQ,"7160, boulevard Langelier",St-Léonard,H1S2X6,514 259-2344,45.590756,-73.569622,Montréal
23196,Sorel,SAQ Sélection,"340, boulevard Poliquin",Sorel-Tracy,J3P0G4,450 746-2711,46.030842,-73.096465,Montérégie
23197,Beaconsfield,SAQ,"110, Beaurepaire Dr",Beaconsfield,H9W0A1,514 694-4195,45.4326,-73.8481,Montréal
23198,Saint-Joseph-du-Lac,SAQ,"3759, chemin d'Oka",St-Joseph-du-Lac,J0N1M0,450 472-9735,45.5135615,-73.9762983,Laurentides
23200,Grenville,SAQ,"26, rue Maple",Grenville,J0V1J0,819 242-0616,45.623193,-74.593781,Laurentides
23202,Faubourg Boisbriand,SAQ Sélection,"2735, rue d'Annemasse",Boisbriand,J7H0A5,450 437-4772,45.627529,-73.851271,Laurentides
23203,Lac-Brome,SAQ,"460, chemin de Knowlton",Lac-Brome,J0E1V0,450 242-1414,45.214132,-72.529375,Montérégie
23204,Saint-Félix-de-Valois,SAQ,"351, chemin de Joliette",Saint-Félix-de-Valois,J0K2M0,450 889-1807,46.1617304,-73.4296069,Lanaudière
23205,Méga Centre Val-des-Brises,SAQ Sélection,"5040, boulevard Robert-Bourassa",Laval,H7E0A6,450 661-1137,45.60932,-73.6985,Laval
23206,Terminus Longueuil,SAQ,"100, place Charles-Le Moyne",Longueuil,J4K2T4,450 679-1520,45.5254,-73.5219,Montérégie
23207,Sainte-Marthe-sur-le-Lac,SAQ,"2851, boulevard des Promenades",Ste-Marthe-sur-le-Lac,J0N1P0,450 473-9153,45.538416,-73.925345,Laurentides
23208,Papineau/Crémazie,SAQ Sélection,"8405, rue Papineau",Montréal,H2M2G2,514 728-7808,45.556057,-73.624257,Montréal
23209,Vaudreuil,SAQ Sélection,"585, avenue St-Charles",Vaudreuil-Dorion,J7V8P9,450 455-9347,45.411366,-74.032143,Montérégie
23210,Mont-Royal Est/Mentana,SAQ Express,"940, avenue du Mont-Royal Est",Montréal,H2J1X2,514 523-6117,45.526723,-73.580308,Montréal
23211,Gracefield,SAQ,"25, rue Principale",Gracefield,J0X1W0,819 463-3222,46.094136,-76.052495,Outaouais
23212,Sainte-Thérèse - rue Saint-Charles,SAQ Express,"232, rue Saint-Charles, Local 110",Sainte-Thérèse,J7E2B4,450 434-6232,45.645365,-73.860348,Laurentides
23213,Du Village,SAQ,"1250, rue Sainte-Catherine Est",Montréal,H2L2H2,514 521-0184,45.518981,-73.555738,Montréal
23214,Saint-Constant,SAQ,"284, voie de desserte de la Route 132",St-Constant,J5A2C9,450 638-5344,45.387577,-73.570832,Montérégie
23215,Carrefour Candiac,SAQ Sélection,"220, rue de Strasbourg",Candiac,J5R0B4,450 619-9255,45.3715931,-73.5154268,Montérégie
23216,Mirabel - St-Canut,SAQ,"13912, rue St-Simon",Mirabel,J7N1P3,450 436-2607,45.705208,-74.095979,Laurentides
23217,Sainte-Catherine Ouest/Lambert Closse,SAQ,"2204, rue Ste-Catherine Ouest",Montréal,H3H1M7,514 935-9414,45.490253,-73.583248,Montréal
23218,Centropolis,SAQ Sélection,"250, promenade du Centropolis",Laval,H7T2Z6,450 978-3189,45.560896,-73.745198,Laval
23219,Sainte-Julienne,SAQ,"1545, route 125",Ste-Julienne,J0K2T0,450 831-4404,45.965846,-73.71223,Lanaudière
23220,Mont-Royal Ouest-Clark,SAQ,"55, Mont-Royal Ouest",Montréal,H2T2S6,514 843-7177,45.519466,-73.5870965,Montréal
23221,Galeries Orford,SAQ,"1700, rue Sherbrooke",Magog,J1X5B4,819 847-2969,45.2763,-72.1298,Estrie
23222,Saint-Zotique,SAQ,"344, rue Principale",Saint-Zotique,J0P1Z0,450 267-1147,45.253005,-74.225583,Montérégie
23223,Morin-Heights,SAQ,"707, chemin du Village",Morin-Heights,J0R1H0,450 226-7031,45.904068,-74.24508,Laurentides
23224,Saint-Basile-le-Grand,SAQ,"2210, boulevard du Millénaire",St-Basile-le-Grand,J3N1T8,450 653-6698,45.5232,-73.3017,Montérégie
23226,Châteauguay - Boul. St-Jean-Baptiste,SAQ Express,"85, boulevard St-Jean-Baptiste",Châteauguay,J6J3H7,450 692-9202,45.36138,-73.71426,Montérégie
23227,Saint-Césaire,SAQ,"2010, route 112",St-Césaire,J0L1T0,450 469-0973,45.414215,-73.011139,Montérégie
23228,Ville de Mont-Royal - Ch. Canora,SAQ,"1309, chemin Canora",Mont-Royal,H3P2J5,514 739-6634,45.517031,-73.64308,Montréal
23229,Brossard - Taschereau/Pelletier,SAQ Sélection,"8300, boulevard Taschereau",Brossard,J4X1C2,450 466-3634,45.446884,-73.471983,Montérégie
23230,Bellefeuille,SAQ,"1093, boulevard  Roland-Godard",Saint-Jérôme,J7Y4C4,450 432-4567,45.795551,-74.028414,Laurentides
23231,Saint-Eustache - Arthur-Sauvé/Léveillé,SAQ,"751, boulevard Arthur-Sauvé",Saint-Eustache,J7R4K3,450 491-3400,45.581296,-73.92147,Laurentides
23233,Saint-Jean-de-Matha,SAQ,"845, route Louis-Cyr",St-Jean-de-Matha,J0K2S0,450 886-1422,46.22566,-73.527978,Lanaudière
23234,Gatineau - Montée-Paiement,SAQ,"710, montée Paiement",Gatineau,J8R4A3,819 669-3684,45.503447,-75.67698,Outaouais
23235,Laval-Ouest,SAQ,"4961, boulevard Arthur-Sauvé",Laval,H7R3X2,450 962-2111,45.5508,-73.86753,Laval
23237,R.D.P. - Boul. Rodolphe-Forget,SAQ,"12401, boulevard Rodolphe-Forget",Montréal,H1E0A2,514 648-8382,45.648663,-73.577994,Montréal
23239,Repentigny - Boul. Iberville,SAQ,"1315 A, boulevard Iberville",Repentigny,J5Y4B8,450 657-2121,45.7838,-73.4123,Lanaudière
23240,Saint-Amable,SAQ,"561, rue Principale",Saint-Amable,J0L1N0,450 649-7623,45.6449,-73.3029,Montérégie
23241,Avenue Laurier Est,SAQ,"1325, avenue Laurier Est",Montréal,H2J1H4,514 521-9521,45.533247,-73.584127,Montréal
23243,Prévost,SAQ,"2631, boulevard du Curé-Labelle",Prévost,J0R1T0,450 335-0881,45.8409006,-74.0616316,Laurentides
23244,LaSalle- Dollard/Newman,SAQ,"1880, avenue Dollard",Lasalle,H8N3G5,514 379-3032,45.42967,-73.63523,Montréal
23246,Beloeil - Rue Saint-Jean-Baptiste,SAQ,"1006, rue St-Jean-Baptiste",Beloeil,J3G0J1,450 446-1117,45.577541,-73.21145,Montérégie
23247,Gatineau - St-Joseph/Freeman,SAQ,"1160, boulevard St-Joseph",Gatineau,J8Z1T3,819 771-7710,45.473361,-75.740108,Outaouais
23250,Griffintown,SAQ,"231, rue Peel",Montréal,H3C2G6,514 399-1001,45.493882,-73.559018,Montréal
23301,Gatineau - Boul. du Plateau,SAQ Sélection,"31, boulevard du Plateau",Gatineau,J9A3G1,819 772-9582,45.435814,-75.777573,Outaouais
23303,Terrebonne - Montée des Pionniers,SAQ,"327, montée des Pionniers",Terrebonne,J6V1H4,450 654-5644,45.71287,-73.5122,Lanaudière
23304,N.D.G. - Rue St-Jacques,SAQ Sélection,"6630, rue St-Jacques",Montréal,H4B1V8,514 488-7049,45.4592,-73.6266,Montréal
23306,Dépôt Sherbrooke,SAQ Dépôt,"540, rue Jean-Paul-Perrault",Sherbrooke,J1L3A6,819 563-0959,45.404822,-71.957986,Estrie
23308,Boucherville - De Mortagne/Aut. 20,SAQ Express,"110, boulevard De Mortagne",Boucherville,J4B5M7,450 449-4138,45.576339,-73.446584,Montérégie
23309,Fleurimont,SAQ,"1135, rue King Est,",Sherbrooke,J1G1E6,819 565-2856,45.408315,-71.86324,Estrie
23311,Sainte-Rose,SAQ Sélection,"366, boulevard Curé-Labelle",Laval,H7L4T7,450 622-3687,45.5941,-73.7877,Laval
23312,La Plaine,SAQ,"5751, boulevard Laurier",Terrebonne,J7M1T7,450 477-4215,45.756344,-73.713474,Lanaudière
23313,Saint-Eustache - 25e avenue,SAQ Express,"169, 25e Avenue",Saint-Eustache,J7P2V1,450 491-3616,45.574,-73.8731,Laurentides
23314,Terrebonne - Boul. Moody,SAQ Express,"1393, boulevard Moody",Terrebonne,J6X4C8,450 492-6605,45.7090346,-73.6500965,Lanaudière
23315,Dépôt Laurentides,SAQ Dépôt,"1395, boulevard Michèle-Bohec",Blainville,J7C0M4,450 430-3772,45.678529,-73.914286,Laurentides
23316,Dépôt Rive-Sud,SAQ Dépôt,"1525, boulevard des Promenades",Longueuil,J3Y5K2,450 656-1037,45.492799,-73.379292,Montérégie
23317,Dépôt Vaudreuil-Soulanges,SAQ Dépôt,"22600, chemin Dumberry",Vaudreuil-Dorion,J7V0M8,450 455-0051,45.414395,-74.040559,Montérégie
23318,Dépôt Lanaudière,SAQ Dépôt,"241, rue des Migrateurs",Terrebonne,J6V0A8,450 654-2928,45.716979,-73.506558,Lanaudière
23324,Brossard - Boul. de la Grande Allée,SAQ,"5625, boulevard de la Grande-Allée",Brossard,J4Z3G3,450 678-9044,45.4748,-73.4435,Montérégie
23325,Promenades Saint-Bruno,SAQ,"195, boulevard des Promenades",St-Bruno-de-Montarville,J3V5K2,450 441-9822,45.5062,-73.3765,Montérégie
23326,Dépôt Marché Central,SAQ Dépôt,"1001, rue du Marché Central",Montréal,H4N1J8,514 383-9954,45.535779,-73.655212,Montréal
23327,Repentigny - Boul. Industriel,SAQ Express,"84, boulevard Industriel",Repentigny,J6A4X6,450 657-9782,45.753559,-73.44188,Lanaudière
23329,Place D'Armes,SAQ,"501, place d'Armes",Montréal,H2Y2W7,514 282-4533,45.5051661,-73.5567186,Montréal
23330,Hemmingford,SAQ,"501, avenue Champlain",Hemmingford,J0L1H0,450 247-3343,45.04572,-73.58805,Montérégie
23331,R.D.P. - Boul. Maurice-Duplessis,SAQ,"7517, boulevard Maurice-Duplessis",Montréal,H1E7N2,514 648-5140,45.625634,-73.598909,Montréal
23332,Brossard - Marché Village,SAQ Express,"7800, boulevard Taschereau",Brossard,J4X1V7,450 671-6099,45.4542,-73.4665,Montérégie
23333,Napierville,SAQ,"490-A, rue St-Jacques",Napierville,J0J1L0,450 245-7202,45.1926,-73.41141,Montérégie
23334,Saint-Luc,SAQ,"280, boulevard St-Luc",Saint-Jean-sur-Richelieu,J2W0G1,450 349-2418,45.35652,-73.2982,Montérégie
23335,Mascouche,SAQ Sélection,"845, montée Masson",Mascouche,J7K3T3,450 966-0981,45.7422928,-73.608297,Lanaudière
23336,Petite Italie,SAQ,"7010, boulevard Saint-Laurent",Montréal,H2S3E2,514 276-5019,45.5332321,-73.6157097,Montréal
23337,L'Île-des-Soeurs,SAQ Sélection,"44, place du Commerce",Montréal,H3E1J5,514 766-4432,45.467894,-73.543763,Montérégie
23343,L'Île-Perrot,SAQ Sélection,"106, boulevard Don Quichotte",L'Île-Perrot,J7V6L7,514 453-2632,45.388079,-73.962031,Montérégie
23344,Centre Le Boulevard,SAQ Sélection,"4152, rue Jean-Talon Est",Montréal,H1S2V4,514 721-1039,45.566659,-73.589607,Montréal
23345,La Cité - Les Galeries du Parc,SAQ,"3575, avenue du Parc",Montréal,H2X3P9,514 288-3493,45.510319,-73.575003,Montréal
23347,Varennes,SAQ Sélection,"1797, route 132",Varennes,J3X1P7,450 652-9279,45.668441,-73.430393,Montérégie
23348,Lorraine,SAQ,"85, boulevard De Gaulle",Lorraine,J6Z3R8,450 621-0610,45.66542,-73.78251,Laurentides
23349,Pont-Viau,SAQ,"1089, boulevard des Laurentides",Laval,H7G2W2,450 669-9927,45.5776105,-73.6995299,Laval
23351,Oka,SAQ,"33, rue Notre-Dame",Oka,J0N1E0,450 479-6134,45.464516,-74.080229,Montérégie
23352,Ormstown,SAQ,"4, rue Bridge",Ormstown,J0S1K0,450 829-2534,45.1210682,-73.9892255,Montérégie
23355,Hudson,SAQ,"502, rue Main",Hudson,J0P1H0,450 458-4816,45.459822,-74.144177,Montérégie
23356,Shawville,SAQ,"255, route 148",Shawville,J0X2Y0,819 647-2623,45.59959,-76.4934,Outaouais
23357,Chelsea,SAQ,"1707, route 105",Chelsea,J9B0B9,819 459-2872,45.598499,-75.898501,Outaouais
23358,Lavaltrie,SAQ,"89-B, chemin de Lavaltrie",Lavaltrie,J5T2H5,450 586-1561,45.893909,-73.296723,Lanaudière
23359,Joliette - Centre-ville,SAQ,"598, Rue Notre-Dame",Joliette,J6E9E1,450 759-8848,46.0229274,-73.4411423,Lanaudière
23361,Rosemère - Galeries Mille-Îles,SAQ Sélection,"309, boulevard Labelle",Rosemère,J7A2H7,450 437-1855,45.6286,-73.8111,Laurentides
23362,Saint-Lazare,SAQ,"1811-A, chemin Ste-Angélique",Saint-Lazare,J7T2X9,450 510-1302,45.399643,-74.13645,Montérégie
23363,Marché 440,SAQ,"3535, autoroute Jean-Noà«l-Lavoie",Laval,H7P5G9,450 681-3744,45.567219,-73.767374,Laval
23364,Carrefour Laval,SAQ,"3035, boulevard le Carrefour",Laval,H7T1C8,450 682-1373,45.5678,-73.7522,Laval
23365,Mont Saint-Hilaire,SAQ,"460, boulevard Sir-Wilfrid-Laurier",Mont-Saint-Hilaire,J3H3N9,450 464-3236,45.5659989,-73.1830105,Montérégie
23366,Sainte-Julie,SAQ Sélection,"133, boulevard Armand-Frappier Suite 100",Sainte-Julie,J3E0G2,450 649-6564,45.583704,-73.324593,Montérégie
23367,Mercier,SAQ,"659, boulevard St-Jean-Baptiste",Mercier,J6R2A3,450 692-2241,45.320587,-73.739218,Montérégie
23368,Place Longueuil,SAQ,"825, rue St-Laurent Ouest",Longueuil,J4K2V1,450 646-9711,45.528207,-73.513432,Montérégie
23369,Saint-Lambert - Centre-ville,SAQ,"420, avenue Victoria",Saint-Lambert,J4P2H9,450 923-4911,45.5027,-73.5151,Montérégie
23371,Boucherville - D'Avaugour/de Montarville,SAQ Sélection,"525, rue d'Avaugour",Boucherville,J4B0L2,450 655-3521,45.58768,-73.430319,Montérégie
23379,Saint-Michel-des-Saints,SAQ,"180, rue Brassard",Saint-Michel-des-Saints,J0K3B0,450 833-5221,46.671382,-73.915147,Lanaudière
23380,Saint-Sauveur - De la Gare,SAQ Sélection,"226, chemin du Lac-Millette",Saint-Sauveur,J0R1R3,450 227-4338,45.8910903,-74.1526993,Laurentides
23381,Mirabel - St-Augustin,SAQ,"8520, rue St-Jacques",Mirabel,J7N2E7,450 475-7474,45.633774,-73.983798,Laurentides
23385,Exclusivement pour les restaurateurs,SAQ Restauration,"150, rue St-Zotique Ouest",Montréal,H2S1P4,514 274-6720,45.5309,-73.614,Montréal
23390,Exclusivement pour les restaurateurs,SAQ Restauration,"1900, rue St-Patrick",Montréal,H3K1A9,514 937-0330,45.484316,-73.564661,Montréal
23451,Dépôt Gatineau,SAQ Dépôt,"25, chemin de la Savane",Gatineau,J8T8A4,819 777-1955,45.4740102,-75.7067721,Outaouais
23452,Vin en vrac Montréal,Vin en vrac,"2021, rue des Futailles",Montréal,H1N3M7,514 353-2021,45.5841,-73.52,Montréal
23454,Vin en vrac Rougemont,Vin en vrac,"175, chemin Marieville",Rougemont,J0L1M0,514 861-2404,45.441292,-73.081195,Montérégie
33501,St-Romuald,SAQ,"1056, Guillaume-Couture",Lévis,G6W0R8,418 839-5353,46.732986,-71.267616,Chaudière-Appalaches
33503,Saint-Félicien,SAQ,"1195, boulevard Saint-Félicien",Saint-Félicien,G8K3J1,418 679-1311,48.6548,-72.4592,Saguenay - Lac-Saint-Jean
33504,Trois-Pistoles,SAQ,"634, rue Richard",Trois-Pistoles,G0L4K0,418 851-3505,48.121791,-69.164248,Bas-Saint-Laurent
